,,,,,,,
Wed Dec 16 06:10:56 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kmlctnky,"Manavgat, Antalya",,,RT @kasimerkan: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/KZ07tbPQaJ
,,,,,,,
Wed Dec 16 05:21:10 +0000 2015,6.77E+17,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",mavidis,Istanbul,,,TÇ¬rk ønternet | nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/LtMY70k3jD @hozer77 @mguldogan #nictr
,,,,,,,
Wed Dec 16 05:21:10 +0000 2015,6.77E+17,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",mavidis,Istanbul,,,TÇ¬rk ønternet | nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/LtMY70k3jD @hozer77 @mguldogan #nictr
,,,,,,,
Tue Dec 15 22:20:26 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ozererik,,,,RT @kasimerkan: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/KZ07tbPQaJ
,,,,,,,
Tue Dec 15 22:14:21 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DevrimGunduzTR,"London, England",,,RT @kasimerkan: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/KZ07tbPQaJ
,,,,,,,
Tue Dec 15 22:01:17 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ecirugur,"Isparta,Turkey",,,RT @kasimerkan: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/KZ07tbPQaJ
,,,,,,,
Tue Dec 15 21:06:28 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kasimerkan,,,,nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/KZ07tbPQaJ
,,,,,,,
Tue Dec 15 20:54:52 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",siriusturk,u.k.,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 20:40:45 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",the_fidancioglu,@Neverland,,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Tue Dec 15 20:37:19 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",pimoka,,,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Tue Dec 15 20:37:19 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",pimoka,,,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Tue Dec 15 20:33:44 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LeventKilic,"Ankara, Turkey",,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Tue Dec 15 20:29:06 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fusunnebil,,,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Tue Dec 15 20:25:40 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LeventKilic,"Ankara, Turkey",,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 20:24:06 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LeventKilic,"Ankara, Turkey",,,RT @MGokhanAhi: NiC.TR'ye Saldñrñ. Ruslarñn olabilece?i iddia ediliyor. Com.tr uzantñlñ bazñ sitelere ula?ñlamñyor. https://t.co/7A7enhMBbi
,,,,,,,
Tue Dec 15 20:18:44 +0000 2015,6.77E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",turkinternet,Turkey,,,nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Tue Dec 15 19:29:15 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BarbarosKuz,østanbul,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 19:13:56 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",arenatasarim,øzmir,,,15/12/2015 nic.tr (ODTÇ?) DNS Sunucularñnda DDOS saldñrñ kaynaklñ sorunlar ya?anmaya ba?lamñ?tñr. Nameserverler... https://t.co/6tZoIFAgYd
,,,,,,,
Tue Dec 15 19:11:51 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ceyym,,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 18:58:09 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",remsorunu,"østanbul, TÇ¬rkiye",,,nic.tr'ye DDOS saldñrñsñ https://t.co/0JJ0u6FjQd
,,,,,,,
Tue Dec 15 18:56:19 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cozumpark,turkey,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 18:31:06 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",samiortac,Turkey / østanbul,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 18:09:47 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fusunnebil,,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 17:28:07 +0000 2015,6.77E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",ckaratnytsky,#CatalogedToday ,,,"RT @efekerem: "".tr"" #Turkey's TLD nameservers (NIC.tr) are being #DDOS'ed for more than 24h
ht @arikantr
https://t.co/9BdU7cEXk6 https://t.ƒ?İ"
,,,,,,,
Tue Dec 15 17:27:52 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ypilevne,,,,@0x2e88ce4 dostum ben yaptñm o i?i. Nic.tr yÇôneticilerine ba?vurmalñsñnñz dedi o salaklarda. Ama maili at bence yine de.
,,,,,,,
Tue Dec 15 17:27:16 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aykut_ibrisim,St.Louis,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 17:06:36 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ibrahimacar5334,,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 16:17:25 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",efekerem,The Netherlands,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Tue Dec 15 16:11:23 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Anaminona,Europe & ME,,,"RT @efekerem: "".tr"" #Turkey's TLD nameservers (NIC.tr) are being #DDOS'ed for more than 24h
ht @arikantr
https://t.co/9BdU7cEXk6 https://t.ƒ?İ"
,,,,,,,
Tue Dec 15 16:03:26 +0000 2015,6.77E+17,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",dagiy,,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 15:32:41 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MattShooman,"Brighton, England",,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Tue Dec 15 15:14:58 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",InternetIntel,New Hampshire,,,.@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Tue Dec 15 14:51:33 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",holiygum,,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:36:10 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hostingvadisi,"Kayseri, TÇ¬rkiye",,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Tue Dec 15 14:30:39 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ButaMedya,Kayseri | TÇ¬rkiye,,,RT @maestropanel: Ulusal Siber Olaylara MÇ¬dahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldñrñsñ sonucu meydana geldi?ini belirtti. #nƒ?İ
,,,,,,,
Tue Dec 15 14:28:22 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nazimdikbas,,,,"RT @efekerem: "".tr"" #Turkey's TLD nameservers (NIC.tr) are being #DDOS'ed for more than 24h
ht @arikantr
https://t.co/9BdU7cEXk6 https://t.ƒ?İ"
,,,,,,,
Tue Dec 15 14:26:51 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",melihcilga,"Istanbul, Athens, Berlin",,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:23:55 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",efekerem,The Netherlands,,,""".tr"" #Turkey's TLD nameservers (NIC.tr) are being #DDOS'ed for more than 24h
ht @arikantr
https://t.co/9BdU7cEXk6 https://t.co/qeVIxycJN8"
,,,,,,,
Tue Dec 15 14:23:25 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",rdabasar,Sagittarius A* ƒ??‹÷,,,RT @yigitkonur: Bilindi?i Ç¬zere bugÇ¬n 18.00'den beri nic.tr saldñrñ altñnda. DNS sunucularñna gelen yo?un DDoS kesinti yaratñyor: https://tƒ?İ
,,,,,,,
Tue Dec 15 14:17:11 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",efekerem,The Netherlands,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:16:18 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",pis_kop_at,a?a?ñ gasilonya,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:14:35 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aksigalaksi_,istanbul,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:14:30 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TuncerSengoz,"østanbul, TÇ¬rkiye",,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:13:22 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",scakti,,,,RT @onurozgurozkan: nic.tr'de kaynaklanan hatalar yÇ¬zÇ¬nden #odtÇ¬ imajñ ciddi anlamda Çõiziyor.
,,,,,,,
Tue Dec 15 14:13:03 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mulksuzlestirme,østanbul,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:10:12 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yusufk78,østanbul,,,Nic.tr rezaletinden yeni haberim oldu. Siber casuslar i? ba?ñnda desenize.
,,,,,,,
Tue Dec 15 14:09:47 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",isik5,,,,"RT @arikantr: "".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://tƒ?İ"
,,,,,,,
Tue Dec 15 14:09:16 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",arikantr,østanbul / New York,,,""".tr"" alan adlarñnñn yÇônetildi?i ODTÇ?'de i?letilen NIC.TR sunucularñ DDOS saldñrñsñ altñnda https://t.co/Wh6DaBzJlu https://t.co/kP3oXl25Bl"
,,,,,,,
Tue Dec 15 14:07:59 +0000 2015,6.77E+17,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",onurozgurozkan,Istanbul / Turkey,,,nic.tr'de kaynaklanan hatalar yÇ¬zÇ¬nden #odtÇ¬ imajñ ciddi anlamda Çõiziyor.
,,,,,,,
Tue Dec 15 13:48:54 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",epileptiknobet,DÇ¬nya,,,nic.tr yine patladñ koskoca OdtÇ¬sÇ¬n sen neden bÇôyle yapñyorsun neden?
,,,,,,,
Tue Dec 15 12:54:49 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",bahtiyarb,,,,nic.tr sunucularñna yÇônelik DDoS saldñrñsñ. Saldñrñnñn arkasñnda Rusya mñ var? #nictr #DDoS https://t.co/fOSSzU5d2T https://t.co/zh4rrmYZx1
,,,,,,,
Tue Dec 15 12:18:27 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",korayal,Turkey,,,RT @MGokhanAhi: NiC.TR'ye Saldñrñ. Ruslarñn olabilece?i iddia ediliyor. Com.tr uzantñlñ bazñ sitelere ula?ñlamñyor. https://t.co/7A7enhMBbi
,,,,,,,
Tue Dec 15 12:14:27 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MGokhanAhi,World,,,NiC.TR'ye Saldñrñ. Ruslarñn olabilece?i iddia ediliyor. Com.tr uzantñlñ bazñ sitelere ula?ñlamñyor. https://t.co/7A7enhMBbi
,,,,,,,
Tue Dec 15 12:10:21 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TeorikDeli,"øzmir, TÇ¬rkiye",,,"DÇ¬n olay olmu?, bugÇ¬n de devam ediyor gibiymi?: https://t.co/fppMZ26ORw"
,,,,,,,
Tue Dec 15 11:09:38 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dincersalih,DevOps,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 10:37:46 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hakanuzuner,Istanbul,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Tue Dec 15 10:34:19 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",umutsimse_k,Poland,,,It's highly probable that ddos attacks on nic.tr and tr ISPs are retaliation to recent @sputnik_TR ddos attacks
,,,,,,,
Tue Dec 15 09:54:45 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",fatihyagin,"Ankara, TÇ¬rkiye",,,Nic.tr ne olacak bu DDOS saldñrñlarñ? #nictr
,,,,,,,
Tue Dec 15 09:35:37 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mesmentes,"Ç?ankñrñ, TÇ¬rkiye",,,"RT @sevketkoc: ODTÇ? kontrolÇ¬ndeki nic.tr sunucularñna DDOS saldñrñsñ yapñlñyor 
.tr uzantñlñ sitelere eri?im ve mail gÇônderiminde aksamalarƒ?İ"
,,,,,,,
Tue Dec 15 09:11:09 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sevketkoc,Ç?ankñrñ østanbul,,,"ODTÇ? kontrolÇ¬ndeki nic.tr sunucularñna DDOS saldñrñsñ yapñlñyor 
.tr uzantñlñ sitelere eri?im ve mail gÇônderiminde aksamalar var."
,,,,,,,
Tue Dec 15 09:09:10 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NSelimGUNER,Nev?ehir,,,https://t.co/cl3qAmY7Fu nic.tr uÇõu?da yo?un saldñrñ var.
,,,,,,,
Tue Dec 15 08:58:21 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mhmtkcn,"California, USA",,,RT @RpiTR: BugÇ¬n .tr uzantñlñ web sitelerinin root dns'lerini barñndñran nic.tr 'deki sorundan dolayñ dÇ¬nya genelinde .tr... https://t.co/9ƒ?İ
,,,,,,,
Tue Dec 15 08:57:25 +0000 2015,6.77E+17,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>",TolgaSurensoy,"østanbul,TÇ¬rkiye",,,Nic.tr Nameserver Sorunu https://t.co/OBvLhOqrMW
,,,,,,,
Tue Dec 15 08:48:24 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",lPisagorl,,,,#nic.tr Son durum internet Çõñkñ?ñ %100 Ç¬ aÇõtñ. https://t.co/Lf5OJOabks
,,,,,,,
Tue Dec 15 08:46:02 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",UmitSarihan,"østanbul, TÇ¬rkiye",,,RT @terramedusa: TR alan ad uzantñlarñnñ barñndñran Nic.tr sunucularñna yo?un bir DDoS saldñrñsñ yapñlñyor.
,,,,,,,
Tue Dec 15 08:30:48 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ouzvbor,TÇ¬rkiye,,,Emrullah Akdemir yapmadñm diosa yapmamñ?tñr §???§??? Nic.tr utanmalasñn patates tarlasñmñ gÇ¬venlik duvarñmñ belli de?il @Emrullah_A §???§???
,,,,,,,
Tue Dec 15 08:10:59 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",lPisagorl,,,,@terramedusa Saldñrñ yo?unla?arak devam ediyor. An itibari ile nic.tr eri?imi kesildi.
,,,,,,,
Tue Dec 15 08:01:38 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",lPisagorl,,,,"@umutsimse_k Siz nic.tr ye eri?ebiliyor musunuz, an itibari ile ?"
,,,,,,,
Tue Dec 15 07:59:50 +0000 2015,6.77E+17,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",BugraParlayan,"østanbul, TÇ¬rkiye",,,nic.tr ƒ?? com.tr ƒ?? gen.tr ƒ?? gov.tr sitelerinin¶ÿaÇõñlmamasñ https://t.co/EW8jgpRmqy https://t.co/SEqN3wnI8l
,,,,,,,
Tue Dec 15 07:55:13 +0000 2015,6.77E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",terramedusa,,,,TR alan ad uzantñlarñnñ barñndñran Nic.tr sunucularñna yo?un bir DDoS saldñrñsñ yapñlñyor.
,,,,,,,
Tue Dec 15 07:47:25 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",umutsimse_k,Poland,,,"nic.tr ddos saldñrñsñndan sonra bazñlarñna odtÇ¬ye Çõamur atmak iÇõin gÇ¬n do?mu?, Çônce ulaknet backbone istatistiklerine bakmayñ Çôneriyorum"
,,,,,,,
Tue Dec 15 07:45:53 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",lPisagorl,,,,"@lPisagorl Her alanda ÇônÇ¬ne gelene kafa tutan bir yÇônetim, teknolojide de bir ilke imza attñ. ølk ciddi saldñrñda nic.tr devre dñ?ñ kaldñ."
,,,,,,,
Tue Dec 15 06:38:09 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mkeremkaya,,,,RT @yigitkonur: Bilindi?i Ç¬zere bugÇ¬n 18.00'den beri nic.tr saldñrñ altñnda. DNS sunucularñna gelen yo?un DDoS kesinti yaratñyor: https://tƒ?İ
,,,,,,,
Tue Dec 15 04:17:53 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",savaschz,østanbul,,,RT @yigitkonur: Bilindi?i Ç¬zere bugÇ¬n 18.00'den beri nic.tr saldñrñ altñnda. DNS sunucularñna gelen yo?un DDoS kesinti yaratñyor: https://tƒ?İ
,,,,,,,
Tue Dec 15 02:27:01 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",baharbicenaras,,,,RT @yigitkonur: Bilindi?i Ç¬zere bugÇ¬n 18.00'den beri nic.tr saldñrñ altñnda. DNS sunucularñna gelen yo?un DDoS kesinti yaratñyor: https://tƒ?İ
,,,,,,,
Tue Dec 15 01:28:05 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",yigitkonur,"London, England",,,Bilindi?i Ç¬zere bugÇ¬n 18.00'den beri nic.tr saldñrñ altñnda. DNS sunucularñna gelen yo?un DDoS kesinti yaratñyor: https://t.co/U94o34GSHg
,,,,,,,
Mon Dec 14 23:48:39 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",SanalEgeWebSEO,Denizli,,,"nic.tr hacklendi yakla?ñk 12 saattir eri?im yok.
.TR Alan Adlarñ (Domain) Problemi
BugÇ¬n saat 12:00 itibari ile... http://144.122.95.51/32"
,,,,,,,
Mon Dec 14 23:18:39 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ELBEYOGLU,Ankara,,,https://t.co/0KEmD8QADh 'nin patlayaca?ñ zaman benim i?im olur. #thanksmurphy
,,,,,,,
Mon Dec 14 22:38:12 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KabussKml,,,,14 aralñk 2015 nic.tr rezaleti: https://t.co/irQlGWGzPB @sozluk
,,,,,,,
Mon Dec 14 22:37:34 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KabussKml,,,,14 aralñk 2015 nic.tr rezaleti: https://t.co/RY2Yfe5ETk @sozluk
,,,,,,,
Mon Dec 14 22:12:50 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kayhankayihan,"Istanbul, Turkey",,,Nic.tr ye gelen atak sizce rus isi olabilir mi?
,,,,,,,
Mon Dec 14 22:09:58 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kayhankayihan,"Istanbul, Turkey",,,nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Mon Dec 14 20:33:45 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",serdarsarioglu,Turkey,,,Nic TR yi ODTU'den alma zamanñ geldi
,,,,,,,
Mon Dec 14 20:29:28 +0000 2015,6.76E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",evrnyalcin,,,,nic.tr hakkñnda https://t.co/8MTjm9i2fA
,,,,,,,
